"0","ggplot(data = iris,"
"0","       mapping = aes(x = Petal.Length,"
"0","                     y = Petal.Width)) +"
"0","  geom_point(aes(color = Sepal.Length, # color is dependent on sepal length"
"0","                 size = Sepal.Width)) + # point size is dependent on sepal width"
"0","  geom_smooth(method = lm,"
"0","              color = ""black"","
"0","              se = FALSE) + # change the color of the curve"
"0","  scale_color_gradient(high = ""purple"","
"0","                       low = ""orange"") # manually set the colors of the gradient scale"
